CustomerID,Gender,Age,Tenure,MonthlyCharges,TotalCharges,InternetService,Contract,PaymentMethod,PaperlessBilling,Churn
612,Female,54,0,118.86067327960993,219.78311639703202,Fiber optic,One year,Credit card,Yes,0
613,Female,36,24,71.99600049135815,526.1738462236165,No,Month-to-month,Bank transfer,No,1
614,Female,53,24,44.91890806315979,1627.5700054433034,Fiber optic,Month-to-month,Electronic check,No,0
615,Female,65,9,63.09071505821854,785.7699876064928,Fiber optic,Two year,Credit card,No,0
616,Male,58,1,29.475073330670966,1910.891571384877,No,Two year,Credit card,Yes,0
617,Male,45,12,63.38800501406478,1527.7709990020494,DSL,Month-to-month,Credit card,No,0
618,Female,35,8,48.33887885998483,-74.80337075044304,Fiber optic,Month-to-month,Credit card,Yes,1
619,Male,55,27,83.30780551120324,2023.980467377352,Fiber optic,One year,Bank transfer,Yes,0
620,Male,50,22,54.0091945080893,2148.6389164733678,No,Month-to-month,Electronic check,No,0
621,Female,58,10,62.664681684095065,704.9098601321173,No,Two year,Electronic check,Yes,0
622,Female,54,5,52.288843171911935,1836.1532343159934,No,Month-to-month,Electronic check,Yes,0
623,Male,60,72,99.77702703706663,814.8014100726408,No,One year,Credit card,No,0
624,Female,36,14,58.57514467764177,1578.1363013986684,No,Two year,Credit card,Yes,0
625,Male,64,27,101.65114086958403,488.4012744360275,No,Two year,Electronic check,No,0
626,Female,47,3,81.28303524236533,65.51483797233868,DSL,Two year,Electronic check,Yes,1
627,Male,76,15,74.64133454670772,1193.7462483096251,Fiber optic,Two year,Credit card,No,0
628,Female,34,0,72.3746629463504,1401.016842980131,DSL,Month-to-month,Credit card,No,0
629,Male,71,16,72.87594596432503,1181.8562451083167,DSL,One year,Mailed check,Yes,0
630,Male,47,72,26.446548413087797,552.7755534219525,No,Month-to-month,Mailed check,No,0
631,Male,35,11,59.42233211698487,1180.0807502950904,Fiber optic,Month-to-month,Mailed check,Yes,1
632,Female,37,0,81.90315942368643,1715.4358020645873,DSL,Two year,Electronic check,Yes,0
633,Male,40,0,64.02205633051788,1464.0855759019705,No,One year,Bank transfer,No,0
634,Male,51,11,36.896203063928496,1646.0008244793707,No,Two year,Credit card,Yes,0
635,Female,52,4,63.951910988450614,963.9078396366136,Fiber optic,Month-to-month,Mailed check,No,0
636,Female,36,0,99.08211032510982,2437.3743317729277,DSL,Month-to-month,Bank transfer,Yes,1
637,Male,44,33,89.93783431069438,559.0613307561755,DSL,Two year,Credit card,Yes,1
638,Male,77,14,63.759919812679364,1890.0482376693749,DSL,Month-to-month,Bank transfer,No,0
639,Female,70,8,84.02898554116173,2445.5128743679693,No,Month-to-month,Electronic check,Yes,1
640,Female,51,55,57.669859592638964,1884.7264741991162,Fiber optic,Two year,Electronic check,Yes,1
641,Female,45,2,30.92256826346562,1337.980618348136,Fiber optic,Month-to-month,Electronic check,Yes,1
642,Female,46,72,46.51068023740891,1077.3623626696167,DSL,One year,Mailed check,Yes,0
643,Female,54,9,96.25777537016396,2328.870120837005,No,Two year,Credit card,Yes,1
644,Male,29,52,59.52013836341391,361.62005979066157,DSL,One year,Electronic check,Yes,0
645,Female,41,22,60.13232041249964,723.9005916962851,Fiber optic,Month-to-month,Mailed check,Yes,0
646,Male,19,42,59.00323607450239,1181.9537876066229,No,Month-to-month,Mailed check,Yes,0
647,Male,50,72,103.08273179146013,2490.1230060095986,DSL,Two year,Mailed check,No,0
648,Male,54,8,97.51917830724126,1803.8141088327168,DSL,Month-to-month,Mailed check,Yes,0
649,Female,37,72,109.37560466896268,725.5633931918037,No,Two year,Electronic check,Yes,0
650,Male,68,11,61.819095791998976,1251.753835692077,Fiber optic,Two year,Mailed check,No,0
651,Male,26,11,70.9124897749419,1008.5414847229645,No,Two year,Electronic check,No,1
652,Female,23,9,34.66714901158418,932.1688062131719,DSL,Two year,Electronic check,No,0
653,Male,48,18,94.53868852236549,2283.1116468454234,DSL,Two year,Mailed check,Yes,0
654,Male,60,4,41.6444089746413,402.6054965891956,DSL,One year,Electronic check,No,1
655,Female,70,19,69.33551127525259,2787.024684587499,DSL,Two year,Credit card,No,0
656,Male,38,18,43.053949447343115,2162.5837521476983,Fiber optic,One year,Credit card,Yes,0
657,Male,61,34,53.22266346522608,2372.6893364829584,Fiber optic,Month-to-month,Bank transfer,Yes,0
658,Male,44,43,48.254751379005995,1129.6483903797935,DSL,Two year,Credit card,No,0
659,Female,42,13,52.84249478648364,1380.0474247367124,Fiber optic,Month-to-month,Electronic check,No,1
660,Female,58,8,54.21754593702043,353.47854838023045,Fiber optic,Two year,Electronic check,Yes,1
661,Female,54,7,54.03462410149846,1080.2700743465575,Fiber optic,One year,Credit card,Yes,0
662,Male,21,5,81.66667823560614,1894.9238781145207,DSL,One year,Mailed check,Yes,1
663,Male,67,1,42.9027441387496,2536.850449425117,No,One year,Mailed check,Yes,0
664,Female,65,10,69.41082854027734,614.2745465580387,No,Month-to-month,Electronic check,Yes,0
665,Male,35,7,89.35918304611117,1207.5952504117872,No,Two year,Mailed check,No,1
666,Male,50,72,54.73607270973208,1378.9606238139822,DSL,Month-to-month,Bank transfer,Yes,0
667,Female,52,19,50.641622185047964,383.36863824601187,Fiber optic,One year,Bank transfer,Yes,0
668,Female,48,10,60.389507496394984,1973.0793934067203,Fiber optic,Month-to-month,Credit card,Yes,0
669,Male,36,20,88.59450416721421,920.8077346059127,DSL,One year,Credit card,Yes,1
670,Male,34,3,68.88215261906716,1343.687719058381,DSL,One year,Mailed check,Yes,1
671,Male,44,14,54.375714107848026,1138.440502470498,No,One year,Electronic check,No,0
672,Female,62,23,74.67753302376079,868.5291954242605,No,Two year,Credit card,Yes,1
673,Female,53,16,42.95415700327153,1494.3640116155561,DSL,Two year,Bank transfer,No,0
674,Female,39,12,78.62719020885896,1327.512337145582,No,One year,Credit card,Yes,0
675,Female,56,72,73.17214615403535,1202.5136941770675,Fiber optic,Month-to-month,Credit card,No,0
676,Male,18,50,58.84383057722232,917.2307026557257,DSL,Month-to-month,Bank transfer,No,0
677,Female,62,23,48.22828403105538,1755.6197366263643,DSL,Two year,Electronic check,Yes,0
678,Female,18,20,47.266381554330856,2822.893814793828,Fiber optic,One year,Credit card,Yes,0
679,Female,39,23,75.69634672691821,1611.909786271302,Fiber optic,Month-to-month,Credit card,Yes,0
680,Female,28,5,89.57961004978124,2296.894571928903,Fiber optic,One year,Credit card,Yes,1
681,Female,25,12,52.25384505942411,387.8224598772299,No,Month-to-month,Mailed check,Yes,1
682,Male,62,0,74.16773407102968,1626.2091514350157,DSL,Two year,Credit card,No,1
683,Male,37,15,23.259459627958627,622.1053448231468,No,One year,Bank transfer,Yes,0
684,Female,50,18,53.30764538685601,318.4600579744788,Fiber optic,One year,Electronic check,Yes,0
685,Male,44,6,64.37882134258196,908.5028740327709,No,Month-to-month,Electronic check,No,1
686,Female,52,72,46.80633166036333,2453.5194675308585,Fiber optic,Month-to-month,Bank transfer,Yes,0
687,Female,46,57,46.26987250420808,2260.0126629357164,No,Month-to-month,Mailed check,No,0
688,Male,25,30,51.64440887062227,1694.4037776435198,No,One year,Bank transfer,Yes,0
689,Male,59,18,70.84385456652747,273.83955208805537,Fiber optic,Two year,Electronic check,No,0
690,Female,37,48,61.253419631872504,1342.9754788896505,No,Two year,Bank transfer,Yes,0
691,Female,21,3,20.235375333500556,1741.3600071213884,DSL,Month-to-month,Mailed check,No,1
692,Female,38,37,22.585996947298675,1640.4289836628784,No,Two year,Electronic check,No,1
693,Male,67,3,52.86269644285649,24.96513321540351,No,Month-to-month,Mailed check,Yes,0
694,Female,57,37,74.15373172107104,787.7457215841025,DSL,Two year,Bank transfer,Yes,0
695,Female,39,7,10.049903145495307,1448.7377886810266,Fiber optic,One year,Credit card,Yes,1
696,Female,39,50,55.00539647696739,1929.0327276137518,DSL,Month-to-month,Bank transfer,No,1
697,Male,40,69,54.475042869651574,-256.9022568799571,No,Two year,Mailed check,No,0
698,Female,76,3,92.76675556416896,1370.3008196161131,Fiber optic,One year,Bank transfer,No,0
699,Female,50,14,57.299563765742725,1614.4390159031618,No,Two year,Credit card,Yes,1
700,Male,51,72,72.65977969481857,2179.6895908129704,No,One year,Mailed check,Yes,1
701,Female,60,15,67.82514280174927,2054.2860673899495,DSL,One year,Bank transfer,No,0
702,Female,48,47,22.38867040385599,1966.0570550470443,DSL,Two year,Mailed check,Yes,0
703,Male,41,21,80.36414433263475,860.0475946384527,Fiber optic,Two year,Mailed check,No,0
704,Female,42,11,69.30793010912576,-26.401709698646073,Fiber optic,One year,Electronic check,Yes,0
705,Male,43,8,75.1653727934918,1185.5577943508792,Fiber optic,One year,Electronic check,Yes,0
706,Male,44,5,143.52475412872653,2301.305460166848,No,One year,Mailed check,No,1
707,Female,55,34,23.31774121002823,2614.7636220195454,DSL,Month-to-month,Bank transfer,Yes,0
708,Female,45,11,99.49393299522217,2068.4392818382285,DSL,One year,Bank transfer,Yes,1
709,Female,55,17,59.25104961199289,1843.4726582413875,DSL,Month-to-month,Bank transfer,Yes,1
710,Female,43,16,70.74657808806019,1803.7117187087724,Fiber optic,One year,Credit card,Yes,0
711,Male,46,20,64.08975509397516,1055.1050025913755,DSL,Month-to-month,Mailed check,Yes,0
712,Female,18,48,56.51527333203913,1395.951765157104,DSL,One year,Mailed check,No,1
713,Male,58,72,53.60334143522483,2835.2556206610648,DSL,One year,Credit card,Yes,0
714,Female,50,12,71.59017471146018,745.9535953664989,Fiber optic,One year,Mailed check,No,1
715,Female,59,42,34.656526066566414,2791.8230325678815,DSL,Two year,Mailed check,Yes,0
716,Female,18,34,80.01158335043532,1242.3774764063533,Fiber optic,Two year,Credit card,Yes,1
717,Male,76,20,56.67611190229492,2560.3456872760626,DSL,One year,Electronic check,No,0
718,Female,42,72,42.398613219192846,374.5479924019694,DSL,Month-to-month,Mailed check,No,0
719,Female,61,5,55.99974284008373,1968.7233609317193,DSL,Month-to-month,Credit card,Yes,1
720,Female,29,2,90.14298433725145,910.5838912419024,Fiber optic,One year,Bank transfer,Yes,1
721,Female,54,46,54.29329825967554,367.7862464606501,Fiber optic,Two year,Electronic check,No,0
722,Male,29,13,72.1690723641924,1674.8272339287566,DSL,Month-to-month,Bank transfer,No,0
723,Female,35,45,50.38087448569053,2307.577430876775,No,Two year,Mailed check,No,0
724,Male,73,53,80.1584369984724,824.0468491252029,Fiber optic,Month-to-month,Electronic check,No,0
725,Male,42,1,78.71015477580409,300.7872316332789,Fiber optic,One year,Credit card,Yes,0
726,Male,48,51,101.97217666592823,1426.5241885320359,DSL,Two year,Mailed check,Yes,0
727,Male,58,14,61.48872109001569,1430.0517369782551,No,Month-to-month,Credit card,Yes,0
728,Male,52,17,78.37309609515813,1938.655702043599,DSL,One year,Electronic check,Yes,0
729,Male,47,23,66.9613507907789,2259.6756570915904,Fiber optic,One year,Bank transfer,Yes,0
730,Female,50,62,90.91743563726028,1452.4678549820046,Fiber optic,One year,Mailed check,No,1
731,Male,80,0,50.623352247825395,2984.4026518354103,DSL,Two year,Mailed check,No,0
732,Male,44,15,79.90010625754562,1679.3877956282333,DSL,Two year,Credit card,No,0
733,Male,48,27,61.106054077666364,1222.8587951944803,No,One year,Electronic check,Yes,0
734,Female,60,30,63.71623645783004,210.7461127177378,No,Two year,Credit card,No,0
735,Female,61,28,66.83504968896746,1289.872383747066,Fiber optic,Month-to-month,Electronic check,Yes,0
736,Male,62,3,70.04480792853354,1230.890443671091,No,One year,Mailed check,Yes,1
737,Female,54,8,62.67541913756084,2268.243837025176,No,One year,Electronic check,Yes,1
738,Male,27,10,69.29426366341053,1869.9868992534832,Fiber optic,Two year,Mailed check,No,1
739,Male,69,39,96.56236115124369,556.5047026939062,Fiber optic,One year,Electronic check,Yes,1
740,Female,27,7,84.70899371230436,1637.80350912883,Fiber optic,Month-to-month,Bank transfer,Yes,1
741,Male,49,5,82.38309184993793,2037.2249373832428,Fiber optic,Two year,Electronic check,No,1
742,Female,33,72,55.889209479522584,2722.425087510266,DSL,Two year,Bank transfer,Yes,0
743,Female,44,0,47.21518343543352,2210.0031739312476,Fiber optic,One year,Electronic check,No,0
744,Male,49,72,84.10601116475506,2108.677323449182,Fiber optic,One year,Electronic check,Yes,0
745,Male,49,27,82.52093585059589,1548.0687956921308,Fiber optic,One year,Credit card,No,1
746,Female,51,42,94.45341351501963,1810.6496043387597,No,Two year,Credit card,Yes,1
747,Male,69,8,52.92038748061541,2499.6039205649267,Fiber optic,One year,Mailed check,Yes,0
748,Male,51,0,60.40902689279306,433.7780820162802,DSL,Month-to-month,Credit card,No,1
749,Male,41,32,32.21031674949132,1220.4485382264352,DSL,One year,Electronic check,Yes,0
750,Female,59,43,57.15057787878254,881.9450009950074,Fiber optic,One year,Credit card,No,0
751,Female,62,32,84.93141021158894,1803.3224949808994,DSL,Two year,Electronic check,Yes,1
752,Male,26,3,55.670092415436045,2484.1777405206303,No,One year,Bank transfer,No,0
753,Female,53,33,77.80959590401648,1022.4205706231409,Fiber optic,Two year,Electronic check,Yes,0
754,Female,55,35,61.18993788004377,-412.24349397555034,DSL,One year,Mailed check,Yes,0
755,Female,40,25,71.48114056443121,1170.2234039804239,DSL,Month-to-month,Bank transfer,Yes,0
756,Female,65,34,42.04617220368665,2230.778985613925,Fiber optic,Month-to-month,Mailed check,No,0
757,Female,42,44,66.70418899267803,1930.1039223599037,DSL,Two year,Mailed check,No,0
758,Male,46,22,5.177280581985535,1842.548998248461,Fiber optic,Two year,Mailed check,No,0
759,Male,42,2,61.2620768367603,1276.0053585004162,DSL,One year,Credit card,No,0
760,Male,45,16,32.3905351256972,476.7754110241709,No,One year,Mailed check,No,0
761,Female,28,1,89.11989033093633,1912.235457299574,DSL,Month-to-month,Bank transfer,Yes,1
762,Female,23,12,80.54814705529023,832.5745519723002,DSL,One year,Electronic check,Yes,1
763,Male,68,12,74.33341963932162,3247.277386704365,Fiber optic,Month-to-month,Mailed check,Yes,0
764,Female,32,1,95.4201245431876,1956.405766683613,DSL,Two year,Bank transfer,Yes,1
765,Male,30,10,46.021669583503254,1035.481357956839,Fiber optic,One year,Mailed check,Yes,0
766,Male,18,2,99.94726395831117,1010.8918020890974,No,Two year,Electronic check,No,1
767,Male,35,39,83.6438312852077,1425.6446347091294,Fiber optic,One year,Bank transfer,Yes,0
768,Female,25,70,60.26889425562108,1308.3984623826002,Fiber optic,Month-to-month,Bank transfer,No,0
769,Female,69,1,87.71240294365889,2393.4670204239633,DSL,Two year,Electronic check,Yes,0
770,Male,60,72,42.87412975176731,1649.132935795237,No,Two year,Bank transfer,No,0
771,Male,34,17,48.50971676944653,914.6946088731776,Fiber optic,One year,Electronic check,No,0
772,Male,78,8,52.828205535205996,3012.352548124626,DSL,Two year,Bank transfer,No,1
773,Male,59,1,54.420445838719694,1539.4466652161782,DSL,Month-to-month,Bank transfer,Yes,1
774,Female,40,16,43.86884714479494,2115.071740775117,Fiber optic,Two year,Electronic check,Yes,0
775,Female,18,37,89.4616613419065,1013.4187940441926,DSL,Two year,Electronic check,Yes,0
776,Male,79,29,59.822911992603366,1790.4925021956187,Fiber optic,One year,Bank transfer,Yes,0
777,Male,24,1,72.05009936713759,1748.8879929145562,Fiber optic,Two year,Bank transfer,No,0
778,Female,20,1,53.592972671726386,-11.719433676922336,Fiber optic,One year,Electronic check,No,0
779,Female,60,12,28.587933989029658,3112.220088368512,No,One year,Credit card,No,0
780,Male,80,8,70.40114716782844,2532.5155687380375,Fiber optic,Two year,Electronic check,No,0
781,Male,65,6,26.75490049160446,1182.2437470832099,DSL,Month-to-month,Bank transfer,Yes,1
782,Male,53,7,63.627319078290625,618.1842076353156,No,One year,Bank transfer,No,0
783,Female,53,39,37.63369922334379,1778.0492910428416,DSL,Two year,Bank transfer,Yes,0
784,Female,57,63,104.74551998461615,1569.3581595315172,No,One year,Electronic check,No,1
785,Female,56,12,83.22725444349443,1784.5351588505835,No,Month-to-month,Bank transfer,No,1
786,Male,49,56,67.11507582542961,1653.2619169552718,No,Month-to-month,Credit card,No,0
787,Male,46,9,90.27413355309338,1904.9927914447408,No,One year,Mailed check,Yes,0
788,Female,44,15,48.07368045068529,2657.8445595134453,DSL,Month-to-month,Credit card,Yes,1
789,Female,33,6,75.86958757340186,1954.482564102917,Fiber optic,Two year,Electronic check,No,0
790,Male,40,24,68.99620867437427,660.2756008720471,DSL,Two year,Bank transfer,No,0
791,Female,19,72,70.2804016266734,2590.0502821699615,Fiber optic,One year,Electronic check,No,1
792,Female,43,22,90.44707000213535,2812.49165079063,DSL,Month-to-month,Mailed check,Yes,1
793,Male,30,10,79.64984205559604,4021.645387609668,No,Two year,Electronic check,Yes,0
794,Female,28,25,70.77447325650047,601.2047734083217,No,Two year,Bank transfer,Yes,0
795,Male,47,3,31.902251275434075,1694.30561052022,Fiber optic,Two year,Mailed check,No,0
796,Male,65,52,45.79907409441073,-165.6789625511899,Fiber optic,One year,Mailed check,Yes,0
797,Male,58,16,62.545821328085516,1942.5193251033672,DSL,One year,Bank transfer,No,1
798,Male,21,14,66.86744748553302,1061.4397614665818,Fiber optic,Two year,Bank transfer,Yes,1
799,Male,30,21,42.39592550652152,3038.7566358599624,DSL,Two year,Bank transfer,No,0
800,Male,59,23,113.23353351156842,880.3080239851345,Fiber optic,Month-to-month,Electronic check,No,0
801,Male,30,1,95.32788110507146,148.65356962619057,Fiber optic,Month-to-month,Credit card,Yes,0
802,Female,41,27,77.04236640784967,1122.9890074379844,Fiber optic,Month-to-month,Electronic check,No,0
803,Male,53,6,66.4407372256749,-80.39021697371004,No,One year,Electronic check,No,0
804,Male,30,30,60.755820601976964,2100.879563605848,No,Two year,Credit card,No,0
805,Female,46,41,45.96163079955529,-152.0664370050565,DSL,One year,Bank transfer,Yes,0
806,Female,24,39,66.54961037037725,1522.7660649465272,Fiber optic,Two year,Bank transfer,No,0
807,Female,35,19,70.15505080285502,-162.24945588495734,DSL,Month-to-month,Credit card,Yes,0
808,Male,49,17,40.16478849036751,1243.7617563706865,Fiber optic,Month-to-month,Credit card,Yes,1
809,Female,21,3,71.68352834489795,2814.702524643627,No,Month-to-month,Electronic check,No,1
810,Male,51,35,61.89481902350502,1788.518313148636,No,Month-to-month,Mailed check,Yes,1
811,Male,44,7,26.843848842452182,809.2051160280528,Fiber optic,Two year,Credit card,No,0
812,Male,53,16,47.79229978440996,1475.037208848733,Fiber optic,Month-to-month,Electronic check,Yes,0
813,Male,48,8,56.72788933156711,1514.4134976355572,No,Two year,Mailed check,No,0
814,Female,65,3,102.7537531468038,1878.1042766747246,No,Two year,Bank transfer,Yes,0
815,Female,46,23,76.13106249067516,406.51330937533885,DSL,One year,Bank transfer,No,0
816,Male,38,1,38.29036861800218,1974.0538190778645,No,Month-to-month,Electronic check,No,0
817,Male,46,33,74.72072578835274,-663.5133052822202,Fiber optic,Month-to-month,Electronic check,No,0
818,Male,53,9,34.05392022123269,996.0923581089517,DSL,One year,Credit card,No,0
819,Female,45,0,86.65382107774147,1109.3809260387643,Fiber optic,Two year,Bank transfer,Yes,1
820,Male,45,17,55.57750696364243,2006.6614608569907,DSL,Month-to-month,Electronic check,Yes,0
821,Male,34,1,63.12727622521658,1518.1046821414952,Fiber optic,Two year,Bank transfer,No,0
822,Female,35,7,91.5159329508438,375.5495569149707,No,One year,Bank transfer,Yes,1
823,Female,23,29,39.256728628315,712.0054993463879,Fiber optic,Two year,Credit card,No,1
824,Male,71,1,37.057636297740174,1658.9440076379256,DSL,Month-to-month,Mailed check,No,0
825,Female,26,43,53.328013473079906,1436.746126508355,Fiber optic,Two year,Credit card,Yes,0
826,Female,34,0,85.76757702038634,1036.7007122914029,DSL,Two year,Electronic check,Yes,0
827,Male,34,6,34.61307849046315,1115.3329683904165,Fiber optic,Month-to-month,Credit card,No,1
828,Female,58,32,8.356888037788622,2056.934397727431,No,Month-to-month,Credit card,Yes,0
829,Male,40,9,55.97682283182002,1085.8459417046283,No,Two year,Bank transfer,No,0
830,Female,63,2,76.0348159982184,1429.5270047767415,Fiber optic,Two year,Credit card,Yes,0
831,Male,34,10,89.00523499477659,3235.9492704644344,Fiber optic,One year,Electronic check,Yes,1
832,Male,49,7,55.73677275829202,361.05389049286146,Fiber optic,Month-to-month,Mailed check,Yes,0
833,Male,32,44,56.77146785767995,18.525814740273063,DSL,Two year,Credit card,Yes,0
834,Female,77,9,88.07801468511494,2126.8717318388854,Fiber optic,Month-to-month,Credit card,Yes,1
835,Male,27,37,27.605166006091586,957.0855509647174,Fiber optic,One year,Mailed check,No,0
836,Female,49,53,57.22958449633981,1245.4099778059037,DSL,Two year,Electronic check,Yes,0
837,Male,54,13,68.80847779850116,875.0748974951086,No,Two year,Electronic check,Yes,0
838,Male,51,57,73.98437442570068,1292.15988738599,Fiber optic,Two year,Credit card,No,0
839,Female,42,11,54.80386613618235,2778.8304896770733,Fiber optic,Month-to-month,Bank transfer,No,0
840,Male,43,72,65.68882023411683,2141.7027668944957,No,One year,Credit card,No,1
841,Male,45,2,15.23345293174021,2189.7788095095816,No,Month-to-month,Mailed check,Yes,0
842,Female,42,27,51.83503175332304,367.0183553658835,DSL,Two year,Mailed check,Yes,0
843,Male,59,16,74.07017425108936,579.0770107577046,Fiber optic,One year,Mailed check,No,0
844,Male,78,11,45.35411931490641,-771.2629275883414,Fiber optic,Two year,Credit card,No,0
845,Male,36,24,66.17968443179194,852.4953431337968,DSL,Two year,Credit card,No,0
846,Male,24,29,73.93745001605396,2265.3625491085268,No,Month-to-month,Electronic check,No,1
847,Female,43,0,58.1490159828447,1913.5572125986967,DSL,Two year,Bank transfer,Yes,1
848,Female,80,4,68.40927541993142,1322.789389638301,No,One year,Credit card,Yes,0
849,Male,32,29,45.74534869430775,1482.1597730255576,DSL,Two year,Electronic check,Yes,0
850,Female,69,26,60.867774406079064,948.8915659396755,No,Two year,Credit card,Yes,1
851,Male,70,72,77.20432339178446,1663.8071059214274,DSL,Month-to-month,Electronic check,Yes,0
852,Female,36,34,68.13945921936869,2112.702623584492,No,One year,Electronic check,No,0
853,Male,53,72,53.26937460872129,207.2905700716217,No,Month-to-month,Bank transfer,Yes,0
854,Male,69,29,69.48432808581586,1739.7181502698786,No,Two year,Credit card,No,1
855,Male,39,8,79.29219581273236,2245.9478967637338,No,Month-to-month,Electronic check,No,1
856,Male,41,2,24.00117442845044,1167.9197688293043,No,Month-to-month,Mailed check,No,1
857,Male,36,36,88.18148129911796,2060.560489696467,Fiber optic,Month-to-month,Mailed check,Yes,1
858,Male,29,24,58.274905226378564,3751.7235555780426,No,Month-to-month,Mailed check,No,0
859,Female,35,1,73.5097986648046,1416.5257656104864,Fiber optic,Two year,Bank transfer,Yes,1
860,Male,26,10,88.94493847290455,1814.645640004259,No,Two year,Electronic check,No,1
861,Female,45,72,37.56652605539068,909.5543330708867,Fiber optic,One year,Bank transfer,Yes,0
862,Male,33,16,50.81117995144907,1645.0009300816403,Fiber optic,Month-to-month,Credit card,No,0
863,Female,48,13,59.2290260824859,1868.217299985843,DSL,Month-to-month,Credit card,Yes,1
864,Female,21,14,49.32492957751143,1655.8738722161104,No,One year,Electronic check,No,0
865,Female,49,5,99.69873151673616,684.2437442329147,DSL,Month-to-month,Mailed check,No,1
866,Male,57,11,47.86455812346415,1665.0894170603606,DSL,One year,Electronic check,No,0
867,Male,18,11,53.88906441026267,2669.7567509741093,No,Two year,Electronic check,No,1
868,Female,50,1,69.08778063205953,1858.9086116116218,DSL,One year,Electronic check,Yes,0
869,Male,63,35,40.95700947847823,2269.589751257473,No,Month-to-month,Bank transfer,Yes,0
870,Female,26,12,57.08638576487472,1310.3904239898977,DSL,One year,Credit card,Yes,0
871,Male,70,41,71.3490652250035,2099.9201915389685,No,Two year,Electronic check,No,0
872,Female,51,45,58.342791912349774,1723.4142705732208,No,Month-to-month,Electronic check,No,1
873,Female,34,5,63.13226282200103,739.2714162502144,No,Two year,Electronic check,No,0
874,Male,44,25,54.413357751032585,1754.8168038390995,Fiber optic,Two year,Bank transfer,No,1
875,Female,53,15,34.71059381638466,706.6426692477517,DSL,One year,Bank transfer,No,0
876,Male,46,50,71.43186422678477,993.6957800921664,Fiber optic,Two year,Bank transfer,No,0
877,Female,53,5,100.09866143294482,1651.4626458338994,DSL,Month-to-month,Electronic check,Yes,0
878,Female,31,27,65.36803261566877,1737.7954187040991,DSL,Two year,Mailed check,Yes,1
879,Male,47,22,69.50528234495098,548.6140279382968,DSL,Two year,Mailed check,Yes,0
880,Male,23,8,78.85445510233718,2343.188616946301,Fiber optic,One year,Mailed check,Yes,1
881,Male,43,3,39.613390069066014,1957.6050226403784,DSL,Two year,Credit card,Yes,0
882,Female,31,25,99.05029316259211,936.217251511293,Fiber optic,One year,Electronic check,Yes,0
883,Male,33,32,69.04657592845604,269.93216284065966,No,One year,Mailed check,Yes,0
884,Female,63,9,97.63713798178217,1384.076336734855,DSL,Month-to-month,Mailed check,Yes,1
885,Female,61,24,50.33934008952021,1143.2450289110718,DSL,Month-to-month,Mailed check,No,1
886,Male,54,12,101.3612384511565,1590.5123656424182,No,Month-to-month,Electronic check,No,0
887,Male,28,29,80.50310988069566,1209.5066710755468,No,Month-to-month,Mailed check,No,1
888,Female,40,5,76.06080171704717,-105.96548859600784,DSL,One year,Mailed check,No,1
889,Female,63,53,69.68048908706297,1189.3224493590733,No,Two year,Electronic check,No,0
890,Male,47,8,60.02942763851101,1255.5047111453496,Fiber optic,Month-to-month,Credit card,No,0
891,Male,79,11,89.01063316947744,2006.928819819247,Fiber optic,Month-to-month,Bank transfer,No,1
892,Male,50,1,67.80719739696094,941.4402603111603,DSL,Month-to-month,Mailed check,Yes,1
893,Male,47,2,25.658605928256954,2842.9397386980527,Fiber optic,Two year,Bank transfer,Yes,0
894,Male,40,17,42.65627076585995,-29.312440521405733,Fiber optic,Month-to-month,Credit card,No,1
895,Female,47,7,61.28308495614505,2548.9339982420997,DSL,Two year,Credit card,Yes,1
896,Female,42,43,71.1999796633111,1320.5448232975161,No,One year,Mailed check,Yes,0
897,Female,55,0,63.86823022200208,2187.667897874845,DSL,One year,Electronic check,Yes,0
898,Female,59,11,89.37941579587326,1563.8411872469865,Fiber optic,One year,Credit card,Yes,0
899,Male,33,9,25.977962719227506,2411.6444288203757,DSL,Two year,Bank transfer,Yes,0
900,Male,25,0,67.87175873010321,1190.110428357751,DSL,Month-to-month,Bank transfer,No,1
901,Male,18,3,28.640415492256906,621.1036598577502,Fiber optic,Month-to-month,Bank transfer,Yes,1
902,Female,52,12,80.19424590968336,2636.403429816851,Fiber optic,Month-to-month,Bank transfer,No,1
903,Female,28,16,63.11082571115995,1409.215483294287,DSL,Month-to-month,Credit card,No,0
904,Male,18,12,73.39219944048236,1677.2467788993686,Fiber optic,Month-to-month,Mailed check,No,0
905,Male,50,18,47.722340788204676,2487.801531235836,Fiber optic,Two year,Mailed check,Yes,0
906,Female,80,21,90.58929863315502,674.4358063244521,Fiber optic,One year,Bank transfer,No,0
907,Female,44,0,85.83449328117703,1976.3927181114059,Fiber optic,Month-to-month,Mailed check,No,1
908,Male,57,14,76.67088606023775,1028.0841948296872,Fiber optic,One year,Bank transfer,No,0
909,Male,46,72,62.40965506273118,1394.2645154845025,Fiber optic,Two year,Bank transfer,No,0
910,Female,43,17,76.59714570590265,1557.8231723074312,No,Two year,Electronic check,Yes,0
911,Male,58,27,50.862148640253025,299.82251084245127,DSL,Month-to-month,Credit card,No,0
912,Male,40,8,82.11111318041424,876.9303657436521,Fiber optic,Two year,Credit card,No,1
913,Male,49,35,97.98961788647841,2580.8583139305115,DSL,One year,Bank transfer,No,0
914,Female,49,35,86.41221119958372,2208.9529508678365,No,Month-to-month,Credit card,No,0
915,Female,34,17,50.40795060385181,1449.888338138212,Fiber optic,Month-to-month,Mailed check,Yes,1
